44.481 6.8
>
50.900 157.4
48.933 7.9
>
50.900 157.4
43.679 -1.1
>
50.900 157.4
44.105 4.0
>
50.900 157.4
43.747 6.4
>
50.900 157.4
43.975 7.4
>
50.900 157.4
45.886 -1.2
>
50.900 157.4
43.438 -0.6
>
50.900 157.4
42.883 0.0
>
50.900 157.4
47.966 7.3
>
50.900 157.4
48.413 7.4
>
50.900 157.4
48.026 2.3
>
50.900 157.4
48.216 7.2
>
50.900 157.4
45.279 4.5
>
50.900 157.4
45.279 4.5
>
50.900 157.4
40.649 16.7
>
50.900 157.4
48.772 9.2
>
50.900 157.4
49.665 6.2
>
50.900 157.4
50.541 7.1
>
50.900 157.4
48.331 8.3
>
50.900 157.4
50.875 13.9
>
50.900 157.4
50.663 6.2
>
50.900 157.4
48.164 11.3
>
50.900 157.4
48.844 13.7
>
50.900 157.4
49.692 11.2
>
50.900 157.4
49.655 11.4
>
50.900 157.4
49.762 11.3
>
50.900 157.4
49.565 11.4
>
50.900 157.4
49.391 11.7
>
50.900 157.4
49.271 11.7
>
50.900 157.4
49.344 11.8
>
50.900 157.4
49.469 11.6
>
50.900 157.4
49.112 11.7
>
50.900 157.4
48.996 11.5
>
50.900 157.4
48.868 11.4
>
50.900 157.4
48.890 11.6
>
50.900 157.4
49.087 11.5
>
50.900 157.4
49.828 9.3
>
50.900 157.4
50.646 11.6
>
50.900 157.4
49.219 8.2
>
50.900 157.4
50.224 8.4
>
50.900 157.4
50.819 10.0
>
50.900 157.4
47.680 10.1
>
50.900 157.4
49.145 12.9
>
50.900 157.4
44.835 7.3
>
50.900 157.4
43.782 7.6
>
50.900 157.4
44.208 8.2
>
50.900 157.4
44.026 10.5
>
50.900 157.4
45.602 7.6
>
50.900 157.4
44.227 7.4
>
50.900 157.4
44.166 10.2
>
50.900 157.4
44.242 7.8
>
50.900 157.4
44.607 9.3
>
50.900 157.4
44.491 10.1
>
50.900 157.4
44.351 10.6
>
50.900 157.4
45.459 7.1
>
50.900 157.4
43.914 10.5
>
50.900 157.4
44.042 7.8
>
50.900 157.4
44.541 8.5
>
50.900 157.4
44.005 10.8
>
50.900 157.4
44.507 7.1
>
50.900 157.4
45.838 7.2
>
50.900 157.4
44.471 9.0
>
50.900 157.4
44.112 8.1
>
50.900 157.4
44.849 8.4
>
50.900 157.4
44.921 6.8
>
50.900 157.4
45.148 7.3
>
50.900 157.4
44.184 10.4
>
50.900 157.4
45.875 7.9
>
50.900 157.4
44.245 7.3
>
50.900 157.4
45.513 7.7
>
50.900 157.4
46.350 20.7
>
50.900 157.4
46.471 16.8
>
50.900 157.4
47.300 20.3
>
50.900 157.4
47.483 19.0
>
50.900 157.4
47.363 18.3
>
50.900 157.4
47.416 17.3
>
50.900 157.4
46.088 18.1
>
50.900 157.4
47.385 21.9
>
50.900 157.4
46.215 18.6
>
50.900 157.4
47.171 17.5
>
50.900 157.4
47.918 19.9
>
50.900 157.4
47.681 16.6
>
50.900 157.4
46.900 17.9
>
50.900 157.4
48.130 22.5
>
50.900 157.4
49.692 11.2
>
50.900 157.4
43.559 12.4
>
50.900 157.4
43.797 11.8
>
50.900 157.4
44.062 10.6
>
50.900 157.4
44.768 9.4
>
50.900 157.4
44.225 11.8
>
50.900 157.4
46.476 10.4
>
50.900 157.4
44.866 11.0
>
50.900 157.4
42.747 10.2
>
50.900 157.4
43.619 12.0
>
50.900 157.4
43.790 11.0
>
50.900 157.4
43.473 11.3
>
50.900 157.4
46.048 11.6
>
50.900 157.4
43.774 11.3
>
50.900 157.4
44.168 11.1
>
50.900 157.4
43.693 12.8
>
50.900 157.4
46.597 12.8
>
50.900 157.4
43.426 9.9
>
50.900 157.4
43.910 7.9
>
50.900 157.4
44.078 11.7
>
50.900 157.4
46.055 10.5
>
50.900 157.4
45.775 10.6
>
50.900 157.4
43.273 10.7
>
50.900 157.4
45.770 9.7
>
50.900 157.4
45.480 9.2
>
50.900 157.4
45.074 7.9
>
50.900 157.4
45.770 7.1
>
50.900 157.4
44.316 9.5
>
50.900 157.4
44.313 11.4
>
50.900 157.4
43.611 12.6
>
50.900 157.4
44.887 10.9
>
50.900 157.4
45.308 11.2
>
50.900 157.4
45.406 9.9
>
50.900 157.4
43.524 11.2
>
50.900 157.4
43.649 12.2
>
50.900 157.4
43.941 12.8
>
50.900 157.4
43.722 10.5
>
50.900 157.4
44.050 9.9
>
50.900 157.4
44.764 10.3
>
50.900 157.4
46.407 13.4
>
50.900 157.4
44.324 8.3
>
50.900 157.4
45.647 11.1
>
50.900 157.4
43.938 12.4
>
50.900 157.4
45.618 10.5
>
50.900 157.4
44.867 8.9
>
50.900 157.4
44.054 11.4
>
50.900 157.4
46.260 12.7
>
50.900 157.4
45.362 11.7
>
50.900 157.4
45.868 8.8
>
50.900 157.4
44.351 11.0
>
50.900 157.4
45.764 10.1
>
50.900 157.4
44.749 17.2
>
50.900 157.4
45.052 6.7
>
50.900 157.4
45.709 13.8
>
50.900 157.4
46.472 9.3
>
50.900 157.4
44.159 10.4
>
50.900 157.4
45.659 13.8
>
50.900 157.4
46.245 12.9
>
50.900 157.4
46.027 12.5
>
50.900 157.4
46.426 12.7
>
50.900 157.4
46.256 13.3
>
50.900 157.4
46.747 12.5
>
50.900 157.4
47.251 15.5
>
50.900 157.4
47.928 15.9
>
50.900 157.4
47.928 15.9
>
50.900 157.4
47.287 9.9
>
50.900 157.4
47.021 10.7
>
50.900 157.4
47.078 13.3
>
50.900 157.4
47.849 14.3
>
50.900 157.4
47.345 11.1
>
50.900 157.4
46.630 13.6
>
50.900 157.4
46.509 14.5
>
50.900 157.4
47.487 10.8
>
50.900 157.4
46.678 15.0
>
50.900 157.4
47.221 11.2
>
50.900 157.4
48.248 16.4
>
50.900 157.4
47.336 11.6
>
50.900 157.4
47.264 11.6
>
50.900 157.4
46.549 13.5
>
50.900 157.4
46.283 12.0
>
50.900 157.4
46.234 13.2
>
50.900 157.4
45.683 10.8
>
50.900 157.4
46.320 13.1
>
50.900 157.4
46.009 12.4
>
50.900 157.4
45.881 11.8
>
50.900 157.4
46.312 12.4
>
50.900 157.4
46.457 12.9
>
50.900 157.4
46.173 13.6
>
50.900 157.4
44.900 11.5
>
50.900 157.4
46.414 13.0
>
50.900 157.4
45.638 11.2
>
50.900 157.4
46.149 12.6
>
50.900 157.4
46.241 13.0
>
50.900 157.4
46.549 13.1
>
50.900 157.4
46.443 13.6
>
50.900 157.4
45.987 13.6
>
50.900 157.4
45.993 12.1
>
50.900 157.4
46.558 13.0
>
50.900 157.4
50.843 16.3
>
50.900 157.4
50.219 19.8
>
50.900 157.4
47.268 3.9
>
50.900 157.4
46.602 -0.1
>
50.900 157.4
43.341 2.2
>
50.900 157.4
44.918 5.9
>
50.900 157.4
42.548 9.0
>
50.900 157.4
48.336 -3.3
>
50.900 157.4
46.426 13.1
>
50.900 157.4
46.728 11.3
>
50.900 157.4
46.495 11.3
>
50.900 157.4
46.463 11.4
>
50.900 157.4
45.959 10.9
>
50.900 157.4
46.616 10.5
>
50.900 157.4
46.948 12.1
>
50.900 157.4
46.928 11.4
>
50.900 157.4
48.374 17.3
>
50.900 157.4
48.494 18.8
>
50.900 157.4
48.196 17.1
>
50.900 157.4
45.504 15.3
>
50.900 157.4
46.228 13.7
>
50.900 157.4
45.738 14.4
>
50.900 157.4
45.826 15.5
>
50.900 157.4
46.081 14.3
>
50.900 157.4
46.150 15.5
>
50.900 157.4
45.935 14.4
>
50.900 157.4
45.531 14.8
>
50.900 157.4
45.867 15.6
>
50.900 157.4
46.011 15.6
>
50.900 157.4
46.317 14.0
>
50.900 157.4
46.461 15.5
>
50.900 157.4
45.893 14.1
>
50.900 157.4
45.528 14.4
>
50.900 157.4
46.448 16.3
>
50.900 157.4
45.949 15.3
>
50.900 157.4
46.044 14.5
>
50.900 157.4
46.294 14.4
>
50.900 157.4
46.061 15.0
>
50.900 157.4
46.636 15.1
>
50.900 157.4
46.245 13.5
>
50.900 157.4
45.546 14.0
>
50.900 157.4
45.803 14.8
>
50.900 157.4
46.102 14.7
>
50.900 157.4
46.032 13.9
>
50.900 157.4
46.434 15.0
>
50.900 157.4
46.434 15.0
>
50.900 157.4
45.881 11.2
>
50.900 157.4
46.084 11.0
>
50.900 157.4
50.415 12.5
>
50.900 157.4
50.968 12.6
>
50.900 157.4
50.884 12.6
>
50.900 157.4
50.735 10.5
>
50.900 157.4
50.602 10.8
>
50.900 157.4
50.691 12.2
>
50.900 157.4
50.830 12.3
>
50.900 157.4
50.592 11.5
>
50.900 157.4
50.576 11.2
>
50.900 157.4
50.790 12.1
>
50.900 157.4
50.943 12.5
>
50.900 157.4
50.485 12.2
>
50.900 157.4
50.982 11.7
>
50.900 157.4
50.763 10.7
>
50.900 157.4
50.888 10.1
>
50.900 157.4
50.537 11.2
>
50.900 157.4
50.671 12.0
>
51.000 157.4
47.911 11.2
>
51.000 157.4
48.163 11.3
>
51.000 157.4
48.122 12.6
>
51.000 157.4
49.986 12.1
>
51.000 157.4
47.737 12.8
>
51.000 157.4
47.741 12.9
>
51.000 157.4
49.767 12.2
>
51.000 157.4
47.038 11.7
>
51.000 157.4
47.588 8.3
>
51.000 157.4
46.342 7.0
>
51.000 157.4
47.336 7.7
>
51.000 157.4
47.872 8.2
>
51.000 157.4
46.414 10.0
>
51.000 157.4
46.870 8.4
>
51.000 157.4
47.394 7.2
>
51.000 157.4
46.938 6.5
>
51.000 157.4
47.231 8.0
>
51.000 157.4
46.781 9.9
>
51.000 157.4
46.080 7.4
>
51.000 157.4
46.217 7.8
>
51.000 157.4
47.895 8.8
>
51.000 157.4
47.438 8.0
>
51.000 157.4
46.435 8.1
>
51.000 157.4
46.620 10.3
>
51.000 157.4
46.455 8.7
>
51.000 157.4
46.534 6.3
>
51.000 157.4
46.578 8.3
>
51.000 157.4
46.757 8.2
>
51.000 157.4
46.416 7.8
>
51.000 157.4
47.295 9.5
>
51.000 157.4
46.375 7.6
>
51.000 157.4
46.847 9.0
>
51.000 157.4
47.712 8.3
>
51.000 157.4
46.051 8.0
>
51.000 157.4
47.379 7.2
>
51.000 157.4
45.922 9.0
>
51.000 157.4
46.968 8.6
>
51.000 157.4
46.595 8.7
>
51.000 157.4
47.578 7.6
>
51.000 157.4
46.826 9.1
>
51.000 157.4
47.049 9.4
>
51.000 157.4
47.564 9.3
>
51.000 157.4
47.476 7.9
>
51.000 157.4
47.303 7.1
>
51.000 157.4
46.363 7.3
>
51.000 157.4
46.240 8.0
>
51.000 157.4
47.764 8.5
>
51.000 157.4
47.527 8.1
>
51.000 157.4
46.774 7.0
>
51.000 157.4
46.210 7.6
>
51.000 157.4
46.483 9.4
>
51.000 157.4
47.753 9.1
>
51.000 157.4
47.415 8.9
>
51.000 157.4
46.665 7.6
>
51.000 157.4
46.998 7.4
>
51.000 157.4
47.369 8.6
>
51.000 157.4
44.906 13.8
>
51.000 157.4
43.178 16.4
>
51.000 157.4
46.131 16.5
>
51.000 157.4
44.005 16.4
>
51.000 157.4
43.866 15.7
>
51.000 157.4
45.614 16.8
>
51.000 157.4
44.563 14.9
>
51.000 157.4
45.615 15.5
>
51.000 157.4
45.907 16.0
>
51.000 157.4
45.325 14.5
>
51.000 157.4
42.872 17.7
>
51.000 157.4
44.531 15.8
>
51.000 157.4
45.827 16.0
>
51.000 157.4
50.588 16.1
>
51.000 157.4
48.820 14.3
>
51.000 157.4
50.350 16.3
>
51.000 157.4
49.914 14.8
>
51.000 157.4
50.607 13.4
>
51.000 157.4
48.859 17.7
>
51.000 157.4
49.131 13.6
>
51.000 157.4
50.097 16.8
>
51.000 157.4
49.062 16.4
>
51.000 157.4
50.051 12.6
>
51.000 157.4
49.777 17.5
>
51.000 157.4
50.233 12.4
>
51.000 157.4
49.835 18.1
>
51.000 157.4
50.556 16.2
>
51.000 157.4
49.686 14.0
>
51.000 157.4
50.070 14.4
>
51.000 157.4
49.988 14.5
>
51.000 157.4
50.528 14.6
>
51.000 157.4
49.295 15.5
>
51.000 157.4
50.507 16.0
>
51.000 157.4
49.308 16.6
>
51.000 157.4
46.050 3.1
>
51.000 157.4
41.928 8.8
>
51.000 157.4
43.492 5.3
>
51.000 157.4
43.588 5.8
>
51.000 157.4
42.795 6.2
>
51.000 157.4
43.086 -0.7
>
51.000 157.4
44.369 4.2
>
51.000 157.4
43.951 6.0
>
51.000 157.4
47.247 6.3
>
51.000 157.4
43.801 5.6
>
51.000 157.4
43.753 6.9
>
51.000 157.4
48.269 -4.6
>
51.000 157.4
42.715 2.1
>
51.000 157.4
45.762 3.1
>
51.000 157.4
46.133 -0.4
>
51.000 157.4
47.248 6.7
>
51.000 157.4
48.833 7.4
>
51.000 157.4
43.135 3.1
>
51.000 157.4
48.550 1.4
>
51.000 157.4
45.500 3.7
>
51.000 157.4
42.298 9.2
>
51.000 157.4
50.096 4.6
>
51.000 157.4
43.548 7.1
>
51.000 157.4
44.109 6.8
>
51.000 157.4
43.831 7.4
>
51.000 157.4
42.560 2.4
>
51.000 157.4
43.383 6.3
>
51.000 157.4
42.903 2.1
>
51.000 157.4
48.516 7.7
>
51.000 157.4
47.683 7.3
>
51.000 157.4
45.241 5.7
>
51.000 157.4
44.184 7.0
>
51.000 157.4
45.231 3.2
>
51.000 157.4
49.034 7.8
>
51.000 157.4
44.948 -0.3
>
51.000 157.4
42.956 1.1
>
51.000 157.4
43.988 5.8
>
51.000 157.4
47.851 7.1
>
51.000 157.4
43.730 7.4
>
51.000 157.4
44.368 1.2
>
51.000 157.4
42.953 9.4
>
51.000 157.4
43.896 7.2
>
51.000 157.4
46.154 6.2
>
51.000 157.4
46.045 5.6
>
51.000 157.4
44.788 6.5
>
51.000 157.4
44.850 5.1
>
51.000 157.4
44.109 6.2
>
51.000 157.4
45.206 6.1
>
51.000 157.4
45.205 6.7
>
51.000 157.4
45.881 5.9
>
51.000 157.4
46.346 4.8
>
51.000 157.4
45.061 5.8
>
51.000 157.4
45.065 5.8
>
51.000 157.4
45.069 5.8
>
51.000 157.4
45.037 6.4
>
51.000 157.4
46.057 6.8
>
51.000 157.4
45.609 5.7
>
51.000 157.4
44.815 6.1
>
51.000 157.4
42.524 1.5
>
51.000 157.4
45.965 3.6
>
51.000 157.4
46.957 4.7
>
51.000 157.4
43.644 7.2
>
51.000 157.4
43.097 -0.0
>
51.000 157.4
48.119 -1.6
>
51.000 157.4
46.759 5.9
>
51.000 157.4
47.711 6.6
>
51.000 157.4
45.688 6.6
>
51.000 157.4
43.941 5.5
>
51.000 157.4
42.759 1.2
>
51.000 157.4
43.986 7.6
>
51.000 157.4
43.938 5.1
>
51.000 157.4
42.484 2.9
>
51.000 157.4
42.094 9.3
>
51.000 157.4
44.056 7.2
>
51.000 157.4
48.580 7.8
>
51.000 157.4
44.481 6.8
>
51.000 157.4
48.933 7.9
>
51.000 157.4
43.679 -1.1
>
51.000 157.4
44.105 4.0
>
51.000 157.4
43.747 6.4
>
51.000 157.4
43.975 7.4
>
51.000 157.4
45.886 -1.2
>
51.000 157.4
43.438 -0.6
>
51.000 157.4
42.883 0.0
>
51.000 157.4
47.966 7.3
>
51.000 157.4
48.413 7.4
>
51.000 157.4
48.026 2.3
>
51.000 157.4
48.216 7.2
>
51.000 157.4
45.279 4.5
>
51.000 157.4
45.279 4.5
>
51.000 157.4
40.649 16.7
>
51.000 157.4
48.772 9.2
>
51.000 157.4
49.665 6.2
>
51.000 157.4
50.541 7.1
>
51.000 157.4
48.331 8.3
>
51.000 157.4
50.875 13.9
>
51.000 157.4
50.663 6.2
>
51.000 157.4
48.164 11.3
>
51.000 157.4
48.844 13.7
>
51.000 157.4
49.692 11.2
>
51.000 157.4
49.655 11.4
>
51.000 157.4
49.762 11.3
>
51.000 157.4
49.565 11.4
>
51.000 157.4
49.391 11.7
>
51.000 157.4
49.271 11.7
>
51.000 157.4
49.344 11.8
>
51.000 157.4
49.469 11.6
>
51.000 157.4
49.112 11.7
>
51.000 157.4
48.996 11.5
>
51.000 157.4
48.868 11.4
>
51.000 157.4
48.890 11.6
>
51.000 157.4
49.087 11.5
>
51.000 157.4
49.828 9.3
>
51.000 157.4
50.646 11.6
>
51.000 157.4
49.219 8.2
>
51.000 157.4
50.224 8.4
>
51.000 157.4
50.819 10.0
>
51.000 157.4
47.680 10.1
>
51.000 157.4
49.145 12.9
>
51.000 157.4
44.835 7.3
>
51.000 157.4
43.782 7.6
>
51.000 157.4
44.208 8.2
>
51.000 157.4
44.026 10.5
>
51.000 157.4
45.602 7.6
>
51.000 157.4
44.227 7.4
>
51.000 157.4
44.166 10.2
>
51.000 157.4
44.242 7.8
>
51.000 157.4
44.607 9.3
>
51.000 157.4
44.491 10.1
>
51.000 157.4
44.351 10.6
>
51.000 157.4
45.459 7.1
>
51.000 157.4
43.914 10.5
>
51.000 157.4
44.042 7.8
>
51.000 157.4
44.541 8.5
>
51.000 157.4
44.005 10.8
>
51.000 157.4
44.507 7.1
>
51.000 157.4
45.838 7.2
>
51.000 157.4
44.471 9.0
>
51.000 157.4
44.112 8.1
>
51.000 157.4
44.849 8.4
>
51.000 157.4
44.921 6.8
>
51.000 157.4
45.148 7.3
>
51.000 157.4
44.184 10.4
>
51.000 157.4
45.875 7.9
>
51.000 157.4
44.245 7.3
>
51.000 157.4
45.513 7.7
>
51.000 157.4
46.350 20.7
>
51.000 157.4
46.471 16.8
>
51.000 157.4
47.300 20.3
>
51.000 157.4
47.483 19.0
>
51.000 157.4
47.363 18.3
>
51.000 157.4
47.416 17.3
>
51.000 157.4
46.088 18.1
>
51.000 157.4
47.385 21.9
>
51.000 157.4
46.215 18.6
>
51.000 157.4
47.171 17.5
>
51.000 157.4
47.918 19.9
>
51.000 157.4
47.681 16.6
>
51.000 157.4
46.900 17.9
>
51.000 157.4
48.130 22.5
>
51.000 157.4
49.692 11.2
>
51.000 157.4
43.559 12.4
>
51.000 157.4
43.797 11.8
>
51.000 157.4
44.062 10.6
>
51.000 157.4
44.768 9.4
>
51.000 157.4
44.225 11.8
>
51.000 157.4
46.476 10.4
>
51.000 157.4
44.866 11.0
>
51.000 157.4
42.747 10.2
>
51.000 157.4
43.619 12.0
>
51.000 157.4
43.790 11.0
>
51.000 157.4
43.473 11.3
>
51.000 157.4
46.048 11.6
>
51.000 157.4
43.774 11.3
>
51.000 157.4
44.168 11.1
>
51.000 157.4
43.693 12.8
>
51.000 157.4
46.597 12.8
>
51.000 157.4
43.426 9.9
>
51.000 157.4
43.910 7.9
>
51.000 157.4
44.078 11.7
>
51.000 157.4
46.055 10.5
>
51.000 157.4
45.775 10.6
>
51.000 157.4
43.273 10.7
>
51.000 157.4
45.770 9.7
>
51.000 157.4
45.480 9.2
>
51.000 157.4
45.074 7.9
>
51.000 157.4
45.770 7.1
>
51.000 157.4
44.316 9.5
>
51.000 157.4
44.313 11.4
>
51.000 157.4
43.611 12.6
>
51.000 157.4
44.887 10.9
>
51.000 157.4
45.308 11.2
>
51.000 157.4
45.406 9.9
>
51.000 157.4
43.524 11.2
>
51.000 157.4
43.649 12.2
>
51.000 157.4
43.941 12.8
>
51.000 157.4
43.722 10.5
>
51.000 157.4
44.050 9.9
>
51.000 157.4
44.764 10.3
>
51.000 157.4
46.407 13.4
>
51.000 157.4
44.324 8.3
>
51.000 157.4
45.647 11.1
>
51.000 157.4
43.938 12.4
>
51.000 157.4
45.618 10.5
>
51.000 157.4
44.867 8.9
>
51.000 157.4
44.054 11.4
>
51.000 157.4
46.260 12.7
>
51.000 157.4
45.362 11.7
>
51.000 157.4
45.868 8.8
>
51.000 157.4
44.351 11.0
>
51.000 157.4
45.764 10.1
>
51.000 157.4
44.749 17.2
>
51.000 157.4
45.052 6.7
>
51.000 157.4
45.709 13.8
>
51.000 157.4
46.472 9.3
>
51.000 157.4
44.159 10.4
>
51.000 157.4
45.659 13.8
>
51.000 157.4
46.245 12.9
>
51.000 157.4
46.027 12.5
>
51.000 157.4
46.426 12.7
>
51.000 157.4
46.256 13.3
>
51.000 157.4
46.747 12.5
>
51.000 157.4
47.251 15.5
>
51.000 157.4
47.928 15.9
>
51.000 157.4
47.928 15.9
>
51.000 157.4
47.287 9.9
>
51.000 157.4
47.021 10.7
>
51.000 157.4
47.078 13.3
>
51.000 157.4
47.849 14.3
>
51.000 157.4
47.345 11.1
>
51.000 157.4
46.630 13.6
>
51.000 157.4
46.509 14.5
>
51.000 157.4
47.487 10.8
>
51.000 157.4
46.678 15.0
>
51.000 157.4
47.221 11.2
>
51.000 157.4
48.248 16.4
>
51.000 157.4
47.336 11.6
>
51.000 157.4
47.264 11.6
>
51.000 157.4
46.549 13.5
>
51.000 157.4
46.283 12.0
>
51.000 157.4
46.234 13.2
>
51.000 157.4
45.683 10.8
>
51.000 157.4
46.320 13.1
>
51.000 157.4
46.009 12.4
>
51.000 157.4
45.881 11.8
>
51.000 157.4
46.312 12.4
>
51.000 157.4
46.457 12.9
>
51.000 157.4
46.173 13.6
>
51.000 157.4
44.900 11.5
>
51.000 157.4
46.414 13.0
>
51.000 157.4
45.638 11.2
>
51.000 157.4
46.149 12.6
>
51.000 157.4
46.241 13.0
>
51.000 157.4
46.549 13.1
>
51.000 157.4
46.443 13.6
>
51.000 157.4
45.987 13.6
>
51.000 157.4
45.993 12.1
>
51.000 157.4
46.558 13.0
>
51.000 157.4
50.843 16.3
>
51.000 157.4
50.219 19.8
>
51.000 157.4
47.268 3.9
>
51.000 157.4
46.602 -0.1
>
51.000 157.4
43.341 2.2
>
51.000 157.4
44.918 5.9
>
51.000 157.4
42.548 9.0
>
51.000 157.4
48.336 -3.3
>
51.000 157.4
46.426 13.1
>
51.000 157.4
46.728 11.3
>
51.000 157.4
46.495 11.3
>
51.000 157.4
46.463 11.4
>
51.000 157.4
45.959 10.9
>
51.000 157.4
46.616 10.5
>
51.000 157.4
46.948 12.1
>
51.000 157.4
46.928 11.4
>
51.000 157.4
48.374 17.3
>
51.000 157.4
48.494 18.8
>
51.000 157.4
48.196 17.1
>
51.000 157.4
45.504 15.3
>
51.000 157.4
46.228 13.7
>
51.000 157.4
45.738 14.4
>
51.000 157.4
45.826 15.5
>
51.000 157.4
46.081 14.3
>
51.000 157.4
46.150 15.5
>
51.000 157.4
45.935 14.4
>
51.000 157.4
45.531 14.8
>
51.000 157.4
45.867 15.6
>
51.000 157.4
46.011 15.6
>
51.000 157.4
46.317 14.0
>
51.000 157.4
46.461 15.5
>
51.000 157.4
45.893 14.1
>
51.000 157.4
45.528 14.4
>
51.000 157.4
46.448 16.3
>
51.000 157.4
45.949 15.3
>
51.000 157.4
46.044 14.5
>
51.000 157.4
46.294 14.4
>
51.000 157.4
46.061 15.0
>
51.000 157.4
46.636 15.1
>
51.000 157.4
46.245 13.5
>
51.000 157.4
45.546 14.0
>
51.000 157.4
45.803 14.8
>
51.000 157.4
46.102 14.7
>
51.000 157.4
46.032 13.9
>
51.000 157.4
46.434 15.0
>
51.000 157.4
46.434 15.0
>
51.000 157.4
45.881 11.2
>
51.000 157.4
46.084 11.0
>
51.000 157.4
50.415 12.5
>
51.000 157.4
50.968 12.6
>
51.000 157.4
50.884 12.6
>
51.000 157.4
50.735 10.5
>
51.000 157.4
50.602 10.8
>
51.000 157.4
50.691 12.2
>
51.000 157.4
50.830 12.3
>
51.000 157.4
50.592 11.5
>
51.000 157.4
50.576 11.2
>
51.000 157.4
50.790 12.1
>
51.000 157.4
50.943 12.5
>
51.000 157.4
50.485 12.2
>
51.000 157.4
50.982 11.7
>
51.000 157.4
50.763 10.7
>
51.000 157.4
50.888 10.1
>
51.000 157.4
50.537 11.2
>
51.000 157.4
50.671 12.0
>
42.700 131.0
47.911 11.2
>
42.700 131.0
48.163 11.3
>
42.700 131.0
48.122 12.6
>
42.700 131.0
49.986 12.1
>
42.700 131.0
47.737 12.8
>
42.700 131.0
47.741 12.9
>
42.700 131.0
49.767 12.2
>
42.700 131.0
47.038 11.7
>
42.700 131.0
47.588 8.3
>
42.700 131.0
46.342 7.0
>
42.700 131.0
47.336 7.7
>
42.700 131.0
47.872 8.2
>
42.700 131.0
46.414 10.0
>
42.700 131.0
46.870 8.4
>
42.700 131.0
47.394 7.2
>
42.700 131.0
46.938 6.5
>
42.700 131.0
47.231 8.0
>
42.700 131.0
46.781 9.9
>
42.700 131.0
46.080 7.4
>
42.700 131.0
46.217 7.8
>
42.700 131.0
47.895 8.8
>
42.700 131.0
47.438 8.0
>
42.700 131.0
46.435 8.1
>
42.700 131.0
46.620 10.3
>
42.700 131.0
46.455 8.7
>
42.700 131.0
46.534 6.3
>
42.700 131.0
46.578 8.3
>
42.700 131.0
46.757 8.2
>
42.700 131.0
46.416 7.8
>
42.700 131.0
47.295 9.5
>
42.700 131.0
46.375 7.6
>
42.700 131.0
46.847 9.0
>
42.700 131.0
47.712 8.3
>
42.700 131.0
46.051 8.0
>
42.700 131.0
47.379 7.2
>
42.700 131.0
45.922 9.0
>
42.700 131.0
46.968 8.6
>
42.700 131.0
46.595 8.7
>
42.700 131.0
47.578 7.6
>
42.700 131.0
46.826 9.1
>
42.700 131.0
47.049 9.4
>
42.700 131.0
47.564 9.3
>
42.700 131.0
47.476 7.9
>
42.700 131.0
47.303 7.1
>
42.700 131.0
46.363 7.3
>
42.700 131.0
46.240 8.0
>
42.700 131.0
47.764 8.5
>
42.700 131.0
47.527 8.1
>
42.700 131.0
46.774 7.0
>
42.700 131.0
46.210 7.6
>
42.700 131.0
46.483 9.4
>
42.700 131.0
47.753 9.1
>
42.700 131.0
47.415 8.9
>
42.700 131.0
46.665 7.6
>
42.700 131.0
46.998 7.4
>
42.700 131.0
47.369 8.6
>
42.700 131.0
44.906 13.8
>
42.700 131.0
43.178 16.4
>
42.700 131.0
46.131 16.5
>
42.700 131.0
44.005 16.4
>
42.700 131.0
43.866 15.7
>
42.700 131.0
45.614 16.8
>
42.700 131.0
44.563 14.9
>
42.700 131.0
45.615 15.5
>
42.700 131.0
45.907 16.0
>
42.700 131.0
45.325 14.5
>
42.700 131.0
42.872 17.7
>
42.700 131.0
44.531 15.8
>
42.700 131.0
45.827 16.0
>
42.700 131.0
50.588 16.1
>
42.700 131.0
48.820 14.3
>
42.700 131.0
50.350 16.3
>
42.700 131.0
49.914 14.8
>
42.700 131.0
50.607 13.4
>
42.700 131.0
48.859 17.7
>
42.700 131.0
49.131 13.6
>
42.700 131.0
50.097 16.8
>
42.700 131.0
49.062 16.4
>
42.700 131.0
50.051 12.6
>
42.700 131.0
49.777 17.5
>
42.700 131.0
50.233 12.4
>
42.700 131.0
49.835 18.1
>
42.700 131.0
50.556 16.2
>
42.700 131.0
49.686 14.0
>
42.700 131.0
50.070 14.4
>
42.700 131.0
49.988 14.5
>
42.700 131.0
50.528 14.6
>
42.700 131.0
49.295 15.5
>
42.700 131.0
50.507 16.0
>
42.700 131.0
49.308 16.6
>
42.700 131.0
46.050 3.1
>
42.700 131.0
41.928 8.8
>
42.700 131.0
43.492 5.3
>
42.700 131.0
43.588 5.8
>
42.700 131.0
42.795 6.2
>
42.700 131.0
43.086 -0.7
>
42.700 131.0
44.369 4.2
>
42.700 131.0
43.951 6.0
>
42.700 131.0
47.247 6.3
>
42.700 131.0
43.801 5.6
>
42.700 131.0
43.753 6.9
>
42.700 131.0
48.269 -4.6
>
42.700 131.0
42.715 2.1
>
42.700 131.0
45.762 3.1
>
42.700 131.0
46.133 -0.4
>
42.700 131.0
47.248 6.7
>
42.700 131.0
48.833 7.4
>
42.700 131.0
43.135 3.1
>
42.700 131.0
48.550 1.4
>
42.700 131.0
45.500 3.7
>
42.700 131.0
42.298 9.2
>
42.700 131.0
50.096 4.6
>
42.700 131.0
43.548 7.1
>
42.700 131.0
44.109 6.8
>
42.700 131.0
43.831 7.4
>
42.700 131.0
42.560 2.4
>
